,query_id,tag,confidence
3179,SemSearch_LS-33,ENTITY/Canada,1.0
3180,SemSearch_LS-33,ENTITY/Province,1.0
3181,SemSearch_LS-33,ENTITY/Canada,1.0
3182,SemSearch_LS-33,ENTITY/Provinces_and_territories_of_Canada,1.0
3183,SemSearch_LS-33,ENTITY/Provinces_and_territories_of_Canada,1.0
3184,SemSearch_LS-34,ENTITY/Ratt,1.0
3185,SemSearch_LS-34,ENTITY/No_Justice,1.0
3186,SemSearch_LS-34,ENTITY/Ratt,1.0
3187,SemSearch_LS-34,ENTITY/Album,1.0
3188,SemSearch_LS-34,ENTITY/Ratt,1.0
3189,SemSearch_LS-34,ENTITY/Ratt,1.0
3190,SemSearch_LS-35,ENTITY/Socialist_Federal_Republic_of_Yugoslavia,1.0
3191,SemSearch_LS-35,ENTITY/Yugoslavia,1.0
3192,SemSearch_LS-35,ENTITY/Socialist_Federal_Republic_of_Yugoslavia,1.0
3193,SemSearch_LS-35,ENTITY/Yugoslavia,1.0
3194,SemSearch_LS-35,ENTITY/Socialist_Federal_Republic_of_Yugoslavia,1.0
3195,SemSearch_LS-35,ENTITY/Yugoslavia,1.0
3196,SemSearch_LS-35,ENTITY/Yugoslavia,1.0
3197,SemSearch_LS-35,ENTITY/Socialist_Federal_Republic_of_Yugoslavia,1.0
3198,SemSearch_LS-35,ENTITY/Socialist_Federal_Republic_of_Yugoslavia,1.0
3199,SemSearch_LS-36,ENTITY/Cuban_Revolution,1.0
3200,SemSearch_LS-36,ENTITY/1959_in_Cuba,1.0
3201,SemSearch_LS-36,ENTITY/Cuba,1.0
3202,SemSearch_LS-36,ENTITY/Cuba,1.0
3203,SemSearch_LS-36,ENTITY/Cuba,1.0
3204,SemSearch_LS-36,ENTITY/Cuban_Revolution,1.0
3205,SemSearch_LS-36,ENTITY/Cuban_Revolution,1.0
3206,SemSearch_LS-37,ENTITY/Zermelo–Fraenkel_set_theory,1.0
3207,SemSearch_LS-37,ENTITY/Set_theory,1.0
3208,SemSearch_LS-37,ENTITY/Standardization,1.0
3209,SemSearch_LS-37,ENTITY/Set_theory,1.0
3210,SemSearch_LS-37,ENTITY/Axiom,1.0
3211,SemSearch_LS-37,ENTITY/Set_theory,1.0
3212,SemSearch_LS-38,ENTITY/U.S._state,1.0
3213,SemSearch_LS-38,ENTITY/Mexico–United_States_border,1.0
3214,SemSearch_LS-38,ENTITY/Oklahoma,1.0
3215,SemSearch_LS-38,ENTITY/Oklahoma,1.0
3216,SemSearch_LS-38,ENTITY/Oklahoma,1.0
3217,SemSearch_LS-38,ENTITY/Oklahoma,1.0
3218,SemSearch_LS-38,ENTITY/U.S._state,1.0
3219,SemSearch_LS-38,ENTITY/Mexico–United_States_border,1.0
3220,SemSearch_LS-38,ENTITY/Oklahoma,1.0
3221,SemSearch_LS-38,ENTITY/U.S._state,1.0
3222,SemSearch_LS-39,ENTITY/10,1.0
3223,SemSearch_LS-39,ENTITY/Ancient_Greek,1.0
3224,SemSearch_LS-39,ENTITY/Polis,1.0
3225,SemSearch_LS-39,ENTITY/City_status_in_the_United_Kingdom,1.0
3226,SemSearch_LS-39,ENTITY/Monarchy,1.0
3227,SemSearch_LS-39,ENTITY/Cyprus,1.0
3228,SemSearch_LS-39,ENTITY/Greece,1.0
3229,SemSearch_LS-39,ENTITY/Cyprus,1.0
3230,SemSearch_LS-39,ENTITY/Cyprus,1.0
3231,SemSearch_LS-39,ENTITY/Greek_language,1.0
3232,SemSearch_LS-39,ENTITY/Cyprus,1.0
3233,SemSearch_LS-39,ENTITY/Ten_city-kingdoms_of_Cyprus,1.0
3234,SemSearch_LS-39,ENTITY/Cyprus,1.0
3235,SemSearch_LS-39,ENTITY/Ten_city-kingdoms_of_Cyprus,1.0
3236,SemSearch_LS-40,ENTITY/First_Amendment_to_the_United_States_Constitution,1.0
3237,SemSearch_LS-40,ENTITY/United_States,1.0
3238,SemSearch_LS-40,ENTITY/United_States,1.0
3239,SemSearch_LS-40,ENTITY/United_States,1.0
3240,SemSearch_LS-40,ENTITY/Thirteen_Colonies,1.0
3241,SemSearch_LS-40,ENTITY/U.S._state,1.0
3242,SemSearch_LS-41,ENTITY/Companions_of_the_Prophet,1.0
3243,SemSearch_LS-41,ENTITY/Prophets_and_messengers_in_Islam,1.0
3244,SemSearch_LS-41,ENTITY/The_Elder_Scrolls_V:_Skyrim,1.0
3245,SemSearch_LS-41,ENTITY/Sahabah,1.0
3246,SemSearch_LS-41,ENTITY/Companions_of_the_Prophet,1.0
3247,SemSearch_LS-42,ENTITY/Israelites,1.0
3248,SemSearch_LS-42,ENTITY/Kingdom_of_Israel_(Samaria),1.0
3249,SemSearch_LS-42,ENTITY/Israel,1.0
3250,SemSearch_LS-42,ENTITY/Israel,1.0
3251,SemSearch_LS-42,ENTITY/Twelve_Tribes_of_Israel,1.0
3252,SemSearch_LS-42,ENTITY/Twelve_Tribes_of_Israel,1.0
3253,SemSearch_LS-43,ENTITY/Books_of_the_Bible,1.0
3254,SemSearch_LS-43,ENTITY/Paul_the_Apostle,1.0
3255,SemSearch_LS-43,ENTITY/Writing,1.0
3256,SemSearch_LS-43,ENTITY/Paul_(film),1.0
3257,SemSearch_LS-43,ENTITY/Tarsus_(skeleton),1.0
3258,SemSearch_LS-43,ENTITY/Paul_the_Apostle,1.0
3259,SemSearch_LS-43,ENTITY/Paul_the_Apostle,1.0
3260,SemSearch_LS-43,ENTITY/Writing,1.0
3261,SemSearch_LS-43,"ENTITY/Tarsus,1.0
3262,SemSearch_LS-43,ENTITY/Paul_the_Apostle,1.0
3263,SemSearch_LS-44,ENTITY/Central_Asia,1.0
3264,SemSearch_LS-44,ENTITY/Ditto_mark,1.0
3265,SemSearch_LS-44,ENTITY/Speech,1.0
3266,SemSearch_LS-44,ENTITY/Afghanistan,1.0
3267,SemSearch_LS-44,ENTITY/Afghanistan,1.0
3268,SemSearch_LS-44,ENTITY/Afghanistan,1.0
3269,SemSearch_LS-44,ENTITY/Afghanistan,1.0
3270,SemSearch_LS-44,ENTITY/Afghanistan,1.0
3271,SemSearch_LS-44,ENTITY/Languages_of_Afghanistan,1.0
3272,SemSearch_LS-44,ENTITY/Languages_of_Afghanistan,1.0
3273,SemSearch_LS-46,ENTITY/Monarchy_of_the_United_Kingdom,1.0
3274,SemSearch_LS-46,ENTITY/Head_of_state,1.0
3275,SemSearch_LS-46,ENTITY/United_Kingdom,1.0
3276,SemSearch_LS-46,ENTITY/Head_of_state,1.0
3277,SemSearch_LS-46,ENTITY/Monarchy_of_the_United_Kingdom,1.0
3278,SemSearch_LS-46,ENTITY/Head_of_state,1.0
3279,SemSearch_LS-49,ENTITY/Neologism,1.0
3280,SemSearch_LS-49,ENTITY/Python_(programming_language),1.0
3281,SemSearch_LS-49,ENTITY/Python_(programming_language),1.0
3282,SemSearch_LS-49,ENTITY/Programming_language,1.0
3283,SemSearch_LS-49,ENTITY/Python_(programming_language),1.0
3284,SemSearch_LS-50,ENTITY/Miracle,1.0
3285,SemSearch_LS-50,ENTITY/Classical_antiquity,1.0
3286,SemSearch_LS-50,ENTITY/Seven_Wonders_of_the_Ancient_World,1.0
3287,SemSearch_LS-50,ENTITY/Wonders_of_the_World,1.0
3288,TREC_Entity-1,ENTITY/Mobile_network_operator,1.0
3289,TREC_Entity-1,ENTITY/BlackBerry,1.0
3290,TREC_Entity-1,ENTITY/Mobile_phone,1.0
3291,TREC_Entity-1,ENTITY/BlackBerry,1.0
3292,TREC_Entity-1,ENTITY/BlackBerry,1.0
3293,TREC_Entity-1,ENTITY/Mobile_phone,1.0
3294,TREC_Entity-1,ENTITY/BlackBerry,1.0
3295,TREC_Entity-1,ENTITY/Mobile_phone_operator,1.0
3296,TREC_Entity-1,ENTITY/BlackBerry,1.0
3297,TREC_Entity-2,ENTITY/Champion,1.0
3298,TREC_Entity-2,ENTITY/Academy_of_Country_Music_Awards,1.0
3299,TREC_Entity-2,ENTITY/Ember_Moon,1.0
3300,TREC_Entity-2,ENTITY/Award_or_decoration,1.0
3301,TREC_Entity-2,ENTITY/Athena,1.0
3302,TREC_Entity-2,ENTITY/Association_for_Computing_Machinery,1.0
3303,TREC_Entity-2,ENTITY/Award,1.0
3304,TREC_Entity-2,ENTITY/Athena,1.0
3305,TREC_Entity-2,ENTITY/Athena,1.0
3306,TREC_Entity-4,ENTITY/Professional_sports,1.0
3307,TREC_Entity-4,ENTITY/Professional_sports,1.0
3308,TREC_Entity-4,ENTITY/Philadelphia_76ers,1.0
3309,TREC_Entity-4,ENTITY/Philadelphia,1.0
3310,TREC_Entity-4,ENTITY/Philadelphia,1.0
3311,TREC_Entity-4,ENTITY/Professional_sports,1.0
3312,TREC_Entity-4,ENTITY/Team,1.0
3313,TREC_Entity-4,ENTITY/Philadelphia,1.0
3314,TREC_Entity-4,ENTITY/Philadelphia,1.0
3315,TREC_Entity-4,ENTITY/Professional_sports,1.0
3316,TREC_Entity-5,ENTITY/Product_(chemistry),1.0
3317,TREC_Entity-5,ENTITY/MedImmune,1.0
3318,TREC_Entity-5,ENTITY/MedImmune,1.0
3319,TREC_Entity-5,ENTITY/MedImmune,1.0
3320,TREC_Entity-5,ENTITY/MedImmune,1.0
3321,TREC_Entity-5,ENTITY/MedImmune,1.0
3322,TREC_Entity-6,ENTITY/Organization,1.0
3323,TREC_Entity-6,ENTITY/Award_or_decoration,1.0
3324,TREC_Entity-6,ENTITY/Nobel_Memorial_Prize_in_Economic_Sciences,1.0
3325,TREC_Entity-6,ENTITY/Nobel_Prize,1.0
3326,TREC_Entity-6,ENTITY/Nobel_Prize,1.0
3327,TREC_Entity-6,ENTITY/Award,1.0
3328,TREC_Entity-6,ENTITY/Organization,1.0
3329,TREC_Entity-6,ENTITY/Nobel_Prize,1.0
3330,TREC_Entity-6,ENTITY/Nobel_Prize,1.0
3331,TREC_Entity-7,ENTITY/Airline,1.0
3332,TREC_Entity-7,ENTITY/Boeing_747,1.0
3333,TREC_Entity-7,ENTITY/Airplane,1.0
3334,TREC_Entity-7,ENTITY/Boeing_747,1.0
3335,TREC_Entity-7,ENTITY/Boeing_747,1.0
3336,TREC_Entity-7,ENTITY/Boeing_747,1.0
3337,TREC_Entity-7,ENTITY/Airplane,1.0
3338,TREC_Entity-7,ENTITY/Airline,1.0
3339,TREC_Entity-7,ENTITY/Boeing_747,1.0
3340,TREC_Entity-7,ENTITY/Airline,1.0
3341,TREC_Entity-9,ENTITY/Member_of_parliament,1.0
3342,TREC_Entity-9,ENTITY/Beaux_Arts_Trio,1.0
3343,TREC_Entity-9,ENTITY/Beaux_Arts_Trio,1.0
3344,TREC_Entity-9,ENTITY/Beaux_Arts_Trio,1.0
3345,TREC_Entity-9,ENTITY/Beaux_Arts_Trio,1.0
3346,TREC_Entity-9,ENTITY/Beaux_Arts_Trio,1.0
3347,TREC_Entity-10,ENTITY/Miami_Dade_College,1.0
3348,TREC_Entity-10,ENTITY/Indiana_University,1.0
3349,TREC_Entity-10,ENTITY/Indiana_University,1.0
3350,TREC_Entity-10,ENTITY/Indiana_University,1.0
3351,TREC_Entity-10,ENTITY/Indiana_University_–_Purdue_University_Indianapolis,1.0
3352,TREC_Entity-10,ENTITY/Indiana_University_of_Pennsylvania,1.0
3353,TREC_Entity-10,ENTITY/Indiana_University_–_Purdue_University_Columbus,1.0
3354,TREC_Entity-10,ENTITY/Indiana_University_Bloomington,1.0
3355,TREC_Entity-10,ENTITY/Indiana_University,1.0
3356,TREC_Entity-10,ENTITY/Campus,1.0
3357,TREC_Entity-10,ENTITY/Indiana_University,1.0
3358,TREC_Entity-10,ENTITY/Campus,1.0
3359,TREC_Entity-11,ENTITY/Donation,1.0
3360,TREC_Entity-11,ENTITY/The_Home_Depot,1.0
3361,TREC_Entity-11,ENTITY/Foundation_(nonprofit),1.0
3362,TREC_Entity-11,ENTITY/The_Home_Depot,1.0
3363,TREC_Entity-11,ENTITY/Foundation_(nonprofit),1.0
3364,TREC_Entity-11,ENTITY/The_Home_Depot,1.0
3365,TREC_Entity-11,ENTITY/Donation,1.0
3366,TREC_Entity-11,ENTITY/The_Home_Depot,1.0
3367,TREC_Entity-12,ENTITY/Airline,1.0
3368,TREC_Entity-12,ENTITY/Air_Canada,1.0
3369,TREC_Entity-12,ENTITY/Codeshare_agreement,1.0
3370,TREC_Entity-12,ENTITY/Airline,1.0
3371,TREC_Entity-12,ENTITY/Air_Canada,1.0
3372,TREC_Entity-12,ENTITY/Air_Canada,1.0
3373,TREC_Entity-12,ENTITY/Air_Canada,1.0
3374,TREC_Entity-12,ENTITY/Air_Canada,1.0
3375,TREC_Entity-12,ENTITY/Codeshare_agreement,1.0
3376,TREC_Entity-14,ENTITY/Author,1.0
3377,TREC_Entity-14,ENTITY/Anthony_Awards,1.0
3378,TREC_Entity-14,ENTITY/Bouchercon,1.0
3379,TREC_Entity-14,ENTITY/Anthony_Awards,1.0
3380,TREC_Entity-14,ENTITY/Bouchercon,1.0
3381,TREC_Entity-14,ENTITY/Bouchercon,1.0
3382,TREC_Entity-14,ENTITY/Anthony_Awards,1.0
3383,TREC_Entity-14,ENTITY/Anthony_Awards,1.0
3384,TREC_Entity-14,ENTITY/Author,1.0
3385,TREC_Entity-14,ENTITY/Bouchercon,1.0
3386,TREC_Entity-14,ENTITY/Bouchercon,1.0
3387,TREC_Entity-14,ENTITY/Anthony_Awards,1.0
3388,TREC_Entity-15,ENTITY/University,1.0
3389,TREC_Entity-15,ENTITY/Network_affiliate,1.0
3390,TREC_Entity-15,ENTITY/Southeastern_Conference,1.0
3391,TREC_Entity-15,ENTITY/Southeastern_Conference,1.0
3392,TREC_Entity-15,ENTITY/American_football,1.0
3393,TREC_Entity-15,ENTITY/Southeastern_Conference,1.0
3394,TREC_Entity-15,ENTITY/Southeastern_Conference,1.0
3395,TREC_Entity-15,ENTITY/Southeastern_Conference,1.0
3396,TREC_Entity-15,ENTITY/American_football,1.0
3397,TREC_Entity-15,ENTITY/University,1.0
3398,TREC_Entity-16,ENTITY/Sponsor_(commercial),1.0
3399,TREC_Entity-16,ENTITY/Gus_Mancuso,1.0
3400,TREC_Entity-16,ENTITY/Quilt,1.0
3401,TREC_Entity-16,ENTITY/World_music,1.0
3402,TREC_Entity-16,ENTITY/Alejandro_Mancuso,1.0
3403,TREC_Entity-16,ENTITY/Festival,1.0
3404,TREC_Entity-16,ENTITY/Quilt,1.0
3405,TREC_Entity-16,ENTITY/Baulines_Craft_Guild,1.0
3406,TREC_Entity-17,ENTITY/Chefs_(TV_series),1.0
3407,TREC_Entity-17,ENTITY/Television_show,1.0
3408,TREC_Entity-17,ENTITY/Food_Network,1.0
3409,TREC_Entity-17,ENTITY/Food_Network_(Canada),1.0
3410,TREC_Entity-17,ENTITY/Food_Network,1.0
3411,TREC_Entity-17,ENTITY/Ze_Frank,1.0
3412,TREC_Entity-17,ENTITY/Food_Network,1.0
3413,TREC_Entity-17,ENTITY/Food_Network,1.0
3414,TREC_Entity-17,ENTITY/The_Chef_Show,1.0
3415,TREC_Entity-18,ENTITY/The_Iron_Maidens,1.0
3416,TREC_Entity-18,ENTITY/The_Band,1.0
3417,TREC_Entity-18,ENTITY/Jefferson_Airplane,1.0
3418,TREC_Entity-18,ENTITY/Jefferson_Airplane,1.0
3419,TREC_Entity-18,ENTITY/The_Band,1.0
3420,TREC_Entity-18,ENTITY/Jefferson_Airplane,1.0
3421,TREC_Entity-18,ENTITY/The_Band,1.0
3422,TREC_Entity-18,ENTITY/Jefferson_Airplane,1.0
3423,TREC_Entity-19,ENTITY/Corporation,1.0
3424,TREC_Entity-19,ENTITY/John_F._Hennessey,1.0
3425,TREC_Entity-19,ENTITY/Board_of_directors,1.0
3426,TREC_Entity-19,ENTITY/John_L._Hennessy,1.0
3427,TREC_Entity-19,ENTITY/John_F._Hennessey,1.0
3428,TREC_Entity-19,ENTITY/John_J._Hennessey,1.0
3429,TREC_Entity-19,ENTITY/Board_of_directors,1.0
3430,TREC_Entity-19,ENTITY/Serve_(tennis),1.0
3431,TREC_Entity-19,ENTITY/John_J._Hennessey,1.0
3432,TREC_Entity-20,ENTITY/Scotch_whisky,1.0
3433,TREC_Entity-20,ENTITY/Distillation,1.0
3434,TREC_Entity-20,ENTITY/Islay_whisky,1.0
3435,TREC_Entity-20,ENTITY/Islay,1.0
3436,TREC_Entity-20,ENTITY/Islay,1.0
3437,TREC_Entity-20,ENTITY/Islay,1.0
3438,TREC_Entity-20,ENTITY/Scotch_whisky,1.0
3439,TREC_Entity-20,ENTITY/Distillation,1.0
3440,TREC_Entity-20,ENTITY/Islay,1.0
3441,TREC_Entity-20,ENTITY/Scotch_whisky,1.0
3442,TREC_Entity-20,ENTITY/Island,1.0
